=========================================================================
 MULTI-ROBOT LOCALIZATION & TF TRANSITION FLIGHT DIAGNOSTICS REPORT
 Compiled on: 2026-06-11 09:04:24
=========================================================================

 --- STATISTICAL REPORT FOR ROBOT1 ---
  * Total Active Recording Frames : 1115 ticks
  * TF map->base_footprint Latency: Avg 20.00 ms | Max 20.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.91 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 1.173 deg  | Max 24.993 deg
  * AMCL Estimation Sigma (spread) : Avg 0.3861       | Max 0.7837
  * Total Discrepancy Incidents   : 859 events detected

 --- STATISTICAL REPORT FOR ROBOT2 ---
  * Total Active Recording Frames : 1106 ticks
  * TF map->base_footprint Latency: Avg 39.94 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -400.00 ms | Max -400.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.411 deg  | Max 20.267 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1686       | Max 0.4876
  * Total Discrepancy Incidents   : 262 events detected

 --- STATISTICAL REPORT FOR ROBOT3 ---
  * Total Active Recording Frames : 1096 ticks
  * TF map->base_footprint Latency: Avg 39.84 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.00 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.633 deg  | Max 16.830 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1527       | Max 0.3164
  * Total Discrepancy Incidents   : 159 events detected

=========================================================================
 DETECTED CRITICAL DISCREPANCY INCIDENTS (LOG CHRONOLOGY)
=========================================================================
  Time (s)     | Robot    | State                | TF Lat.    | Yaw Off.   | Sigma     
  91.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.08d      | 0.164     
  93.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.74d      | 0.133     
  94.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.11d      | 0.138     
  94.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.64d      | 0.127     
  95.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 10.0d      | 0.135     
  95.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.08d      | 0.137     
  97.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.73d      | 0.156     
  97.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 13.87d     | 0.154     
  98.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.06d      | 0.15      
  102.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.5d       | 0.158     
  102.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.36d      | 0.176     
  103.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.83d      | 0.147     
  103.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 10.62d     | 0.187     
  103.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.96d      | 0.128     
  104.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 15.11d     | 0.236     
  104.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.63d      | 0.104     
  104.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 24.99d     | 0.265     
  104.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.0d       | 0.11      
  105.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 22.86d     | 0.275     
  105.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.84d      | 0.115     
  105.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 18.67d     | 0.209     
  105.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.06d      | 0.116     
  106.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.57d      | 0.12      
  106.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.68d      | 0.118     
  107.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.36d      | 0.124     
  111.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.69d      | 0.154     
  111.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.75d      | 0.161     
  112.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.6d       | 0.153     
  112.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.94d      | 0.139     
  112.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.29d      | 0.133     
  113.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 11.22d     | 0.116     
  113.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 12.71d     | 0.09      
  114.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.8d       | 0.084     
  116.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.05d      | 0.164     
  117.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.35d      | 0.171     
  117.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.51d      | 0.159     
  118.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.36d      | 0.142     
  121.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 10.7d      | 0.124     
  121.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 8.62d      | 0.128     
  124.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.11d      | 0.155     
  124.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.64d      | 0.188     
  125.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.27d      | 0.181     
  125.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.26d      | 0.165     
  126.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.13d      | 0.16      
  127.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.84d      | 0.156     
  132.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.23d      | 0.14      
  135.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.33d      | 0.169     
  135.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.73d      | 0.165     
  136.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.76d      | 0.152     
  137.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.48d      | 0.145     
  137.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.69d      | 0.151     
  138.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.64d      | 0.131     
  138.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.43d      | 0.12      
  141.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.43d      | 0.242     
  141.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.07d      | 0.219     
  141.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.55d      | 0.129     
  142.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.71d      | 0.145     
  142.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.56d      | 0.201     
  142.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.68d      | 0.165     
  143.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.23d      | 0.163     
  143.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.91d      | 0.142     
  144.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.4d       | 0.139     
  144.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.93d      | 0.152     
  145.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 12.76d     | 0.195     
  146.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.61d      | 0.179     
  147.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.12d      | 0.194     
  148.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 12.47d     | 0.292     
  148.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 12.25d     | 0.343     
  149.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.52d      | 0.35      
  149.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 4.38d      | 0.382     
  150.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.59d      | 0.386     
  150.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.4d       | 0.152     
  150.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 9.1d       | 0.431     
  151.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 16.15d     | 0.421     
  151.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 13.49d     | 0.267     
  152.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.19d      | 0.165     
  154.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.8d       | 0.144     
  154.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.07d      | 0.138     
  155.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.11d      | 0.15      
  156.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.94d      | 0.145     
  156.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.41d      | 0.179     
  156.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.44d      | 0.139     
  157.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.22d      | 0.174     
  157.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.21d      | 0.138     
  158.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.15d      | 0.153     
  160.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.51d      | 0.144     
  160.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.35d      | 0.156     
  161.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.24d      | 0.171     
  161.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.8d       | 0.26      
  162.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 14.63d     | 0.302     
  162.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.16d      | 0.136     
  162.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 12.15d     | 0.326     
  163.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.15d      | 0.325     
  163.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.84d      | 0.357     
  163.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.77d      | 0.159     
  164.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.43d      | 0.371     
  164.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.35d      | 0.146     
  164.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.69d      | 0.399     
  165.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 11.06d     | 0.618     
  165.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 19.53d     | 0.784     
  166.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 12.82d     | 0.586     
  166.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 8.36d      | 0.441     
  167.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 1.66d      | 0.39      
  167.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.72d      | 0.435     
  168.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.01d      | 0.431     
  168.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.38d      | 0.468     
  168.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.84d      | 0.161     
  169.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 2.38d      | 0.477     
  169.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.55d      | 0.16      
  169.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.3d       | 0.475     
  169.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.67d      | 0.165     
  170.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.61d      | 0.484     
  170.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.47d      | 0.174     
  170.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  170.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.47d      | 0.161     
  171.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  171.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.08d      | 0.129     
  171.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.73d      | 0.14      
  171.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  172.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  172.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  173.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  173.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  174.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  174.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  175.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  175.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  176.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  176.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  176.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.28d      | 0.185     
  177.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  177.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.65d      | 0.198     
  177.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  177.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.24d      | 0.196     
  178.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  178.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.3d       | 0.187     
  178.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  179.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  179.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  180.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  180.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  181.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  181.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.01d      | 0.133     
  181.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  182.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  182.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.04d      | 0.176     
  182.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  182.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.73d      | 0.178     
  183.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  183.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.79d      | 0.138     
  183.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  183.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.37d      | 0.148     
  184.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  184.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.69d      | 0.163     
